"n_ParticipantType","n_ParticipantID","c_Participant","c_ParticipantShort","c_ParticipantLastName","c_Bib","n_StartOrder","NOC.n_ID","NOC.n_GeoID","NOC.c_Name","NOC.c_Short","n_Rank","n_RankSort","c_Rank","c_Result","c_ResultAbs","n_TimeAbs","n_TimeRel","c_ResultInfo_1","b_Completed","b_Upcoming","n_BDF_StartTime","n_BDF_VideoSessionID","c_ClientStreamURL","n_Position1","n_Position2","n_PersonID1","n_PersonID2","c_Person1","c_Person2","c_PersonFirstName1","c_PersonFirstName2","c_PersonLastName1","c_PersonLastName2","c_PersonShort1","c_PersonShort2","n_BDF_VideoSessionID1","n_BDF_VideoSessionID2","c_ClientStreamURL1","c_ClientStreamURL2"
2,1475349,"NOLTE L/LEVI D","Nolte/Levi","Nolte/Levi","4", 1,    2, 2206,Germany,GER, 1, 1,"1","1:00.70","1:00.70",60700,   0,"133.0",TRUE,FALSE,1518048001,243,"https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4","1","2","1475349","1940848","NOLTE Laura","LEVI Deborah","Laura","Deborah","Nolte","Levi","NOLTE L","LEVI D","243","243","https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4","https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4"
2,1339644,"JAMANKA M/BURGHARDT A","Jamanka/Burghardt","Jamanka/Burghardt","9", 2,    2, 2206,Germany,GER, 2, 2,"2","+0.28","1:00.98",60980, 280,"132.7",TRUE,FALSE,1518048002,243,"https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4","1","2","1339644","951283","JAMANKA Mariama","BURGHARDT Alexandra","Mariama","Alexandra","Jamanka","Burghardt","JAMANKA M","BURGHARDT A","243","243","https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4","https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4"
2, 709694,"MEYERS TAYLOR E/HOFFMAN S","Meyers Taylor/Hoffman","Meyers Taylor/Hoffman","8", 3,    5, 2209,United States,USA, 3, 3,"3","+0.43","1:01.13",61130, 430,"131.1",TRUE,FALSE,1518048003,243,"https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4","1","2","709694","1144614","MEYERS TAYLOR Elana","HOFFMAN Sylvia","Elana","Sylvia","Meyers Taylor","Hoffman","MEYERS TAYLOR E","HOFFMAN S","243","243","https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4","https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4"
2,1458179,"KALICKI K/BUCKWITZ LM","Kalicki/Buckwitz","Kalicki/Buckwitz","5", 6,    2, 2206,Germany,GER, 4, 4,"4","+0.60","1:01.30",61300, 600,"131.7",TRUE,FALSE,1518048006,243,"https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4","1","2","1458179","1341173","KALICKI Kim","BUCKWITZ Lisa Marie","Kim","Lisa Marie","Kalicki","Buckwitz","KALICKI K","BUCKWITZ LM","243","243","https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4","https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4"
2,1114670,"DE BRUIN C/BUJNOWSKI K","de Bruin/Bujnowski","de Bruin/Bujnowski","6", 4,  159, 2231,Canada,CAN, 5, 5,"5","+0.73","1:01.43",61430, 730,"131.6",TRUE,FALSE,1518048004,243,"https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4","1","2","1114670","1726854","DE BRUIN Christine","BUJNOWSKI Kristen","Christine","Kristen","de Bruin","Bujnowski","DE BRUIN C","BUJNOWSKI K","243","243","https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4","https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4"
2, 484979,"HUMPHRIES K/LOVE K","Humphries/Love","Humphries/Love","7", 5,    5, 2209,United States,USA, 6, 6,"6","+1.05","1:01.75",61750,1050,"129.3",TRUE,FALSE,1518048005,243,"https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4","1","2","484979","1989124","HUMPHRIES Kaillie","LOVE Kaysha","Kaillie","Kaysha","Humphries","Love","HUMPHRIES K","LOVE K","243","243","https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4","https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4"
2,1720360,"HASLER M/PASTERNACK N","Hasler/Pasternack","Hasler/Pasternack","11", 7,  149, 2213,Switzerland,SUI, 7, 7,"7","+1.07","1:01.77",61770,1070,"130.1",TRUE,FALSE,1518048007,243,"https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4","1","2","1720360","1524167","HASLER Melanie","PASTERNACK Nadja","Melanie","Nadja","Hasler","Pasternack","HASLER M","PASTERNACK N","243","243","https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4","https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4"
2,1338822,"LOTHOLZ M/VILLANI S","Lotholz/Villani","Lotholz/Villani","12",16,  159, 2231,Canada,CAN, 8, 8,"8","+1.15","1:01.85",61850,1150,"129.9",TRUE,FALSE,1518048016,243,"https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4","1","2","1338822","1505590","LOTHOLZ Melissa","VILLANI Sara","Melissa","Sara","Lotholz","Villani","LOTHOLZ M","VILLANI S","243","243","https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4","https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4"
2,1238010,"BEIERL K/ONASANYA J","Beierl/Onasanya","Beierl/Onasanya","16",10,  151, 2219,Austria,AUT, 9, 9,"9","+1.19","1:01.89",61890,1190,"130.6",TRUE,FALSE,1518048010,243,"https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4","1","2","1238010","1554331","BEIERL Katrin","ONASANYA Jennifer","Katrin","Jennifer","Beierl","Onasanya","BEIERL K","ONASANYA J","243","243","https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4","https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4"
2,1467430,"APPIAH C/RICHARDSON WILSON D","Appiah/Richardson Wilson","Appiah/Richardson Wilson","13", 8,  159, 2231,Canada,CAN,10,10,"10","+1.25","1:01.95",61950,1250,"131.1",TRUE,FALSE,1518048008,243,"https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4","1","2","1467430","1969529","APPIAH Cynthia","RICHARDSON WILSON Dawn","Cynthia","Dawn","Appiah","Richardson Wilson","APPIAH C","RICHARDSON WILSON D","243","243","https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4","https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4"
2, 850807,"WALKER B/REDDINGIUS K","Walker/Reddingius","Walker/Reddingius","19",12,  157, 2229,Australia,AUS,11,11,"11","+1.34","1:02.04",62040,1340,"130.1",TRUE,FALSE,1518048012,243,"https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4","1","2","850807","1252654","WALKER Breeana","REDDINGIUS Kiara","Breeana","Kiara","Walker","Reddingius","WALKER B","REDDINGIUS K","243","243","https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4","https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4"
2, 994194,"VANNIEUWENHUYSE A/AERTS S","Vannieuwenhuyse/Aerts","Vannieuwenhuyse/Aerts","20",15,  147, 2205,Belgium,BEL,12,12,"12","+1.41","1:02.11",62110,1410,"129.7",TRUE,FALSE,1518048015,243,"https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4","1","2","994194","585707","VANNIEUWENHUYSE An","AERTS Sara","An","Sara","Vannieuwenhuyse","Aerts","VANNIEUWENHUYSE A","AERTS S","243","243","https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4","https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4"
2,1563742,"HUAI M/WANG X","Huai/Wang","Huai/Wang","1",11,   26, 2770,China,CHN,12,13,"12","+1.41","1:02.11",62110,1410,"129.5",TRUE,FALSE,1518048011,243,"https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4","1","2","1563742","2260491","HUAI Mingming","WANG Xuan","Mingming","Xuan","Huai","Wang","HUAI M","WANG X","243","243","https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4","https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4"
2,1012863,"MCNEILL M/DOUGLAS M","McNeill/Douglas","McNeill/Douglas","18",19,  211, 4058,Great Britain,GBR,14,14,"14","+1.47","1:02.17",62170,1470,"131.0",TRUE,FALSE,1518048019,243,"https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4","1","2","1012863","623198","MCNEILL Mica","DOUGLAS Montell","Mica","Montell","McNeill","Douglas","MCNEILL M","DOUGLAS M","243","243","https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4","https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4"
2,1433753,"BOCH M/SENECHAL C","Boch/Senechal","Boch/Senechal","3",17,  144, 2202,France,FRA,15,15,"15","+1.50","1:02.20",62200,1500,"131.1",TRUE,FALSE,1518048017,243,"https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4","1","2","1433753","1940854","BOCH Margot","SENECHAL Carla","Margot","Carla","Boch","Senechal","BOCH M","SENECHAL C","243","243","https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4","https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4"
2,1017175,"GRECU A/WICK K","Grecu/Wick","Grecu/Wick","14",18,  164, 2244,Romania,ROU,16,16,"16","+1.55","1:02.25",62250,1550,"129.6",TRUE,FALSE,1518048018,243,"https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4","1","2","1017175","2058198","GRECU Andreea","WICK Katharina","Andreea","Katharina","Grecu","Wick","GRECU A","WICK K","243","243","https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4","https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4"
2,1563740,"YING Q/DU J","Ying/Du","Ying/Du","15",13,   26, 2770,China,CHN,17,17,"17","+1.59","1:02.29",62290,1590,"129.9",TRUE,FALSE,1518048013,243,"https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4","1","2","1563740","1469313","YING Qing","DU Jiani","Qing","Jiani","Ying","Du","YING Q","DU J","243","243","https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4","https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4"
2, 779427,"SERGEEVA N/BELOMESTNYKH Y","Sergeeva/Belomestnykh","Sergeeva/Belomestnykh","10", 9,23062,73035,ROC,ROC,18,18,"18","+1.64","1:02.34",62340,1640,"128.8",TRUE,FALSE,1518048009,243,"https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4","1","2","779427","1458937","SERGEEVA Nadezhda","BELOMESTNYKH Yulia","Nadezhda","Yulia","Sergeeva","Belomestnykh","SERGEEVA N","BELOMESTNYKH Y","243","243","https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4","https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4"
2,1234230,"FONTANIVE M/STREBEL I","Fontanive/Strebel","Fontanive/Strebel","17",20,  149, 2213,Switzerland,SUI,19,19,"19","+1.65","1:02.35",62350,1650,"129.5",TRUE,FALSE,1518048020,243,"https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4","1","2","1234230","1187925","FONTANIVE Martina","STREBEL Irina","Martina","Irina","Fontanive","Strebel","FONTANIVE M","STREBEL I","243","243","https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4","https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4"
2,1940852,"MAKAROVA A/MAMEDOVA E","Makarova/Mamedova","Makarova/Mamedova","2",14,23062,73035,ROC,ROC,20,20,"20","+1.78","1:02.48",62480,1780,"128.8",TRUE,FALSE,1518048014,243,"https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4","1","2","1940852","1625215","MAKAROVA Anastasiia","MAMEDOVA Elena","Anastasiia","Elena","Makarova","Mamedova","MAKAROVA A","MAMEDOVA E","243","243","https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4","https://stream.nbcolympics.com/two-woman-bobsled-heats-3-4"
