"n_ParticipantType","n_ParticipantID","c_Participant","c_ParticipantShort","c_ParticipantFirstName","c_ParticipantLastName","c_Bib","n_StartOrder","NOC.n_ID","NOC.n_GeoID","NOC.c_Name","NOC.c_Short","n_Rank","n_RankSort","c_Rank","c_Result","c_ResultAbs","n_TimeAbs","n_TimeRel","c_ResultInfo_1","c_ResultInfo_2","b_Completed","b_Upcoming","c_ODF_IRM"
1, 918902,"OLSBU ROEISELAND Marte","OLSBU ROEISELAND M","Marte","Olsbu Røiseland","1", 1,  153, 2221,Norway,NOR, 1, 1,"1","34:46.9","34:46.9",2086900,     0,"0 + 0 + 1 + 0","1",TRUE,FALSE,NA
1,1632804,"OBERG Elvira","OBERG E","Elvira","Öberg","2", 2,  154, 2222,Sweden,SWE, 2, 2,"2","+1:36.5","36:23.4",2183400, 96500,"0 + 1 + 2 + 0","3",TRUE,FALSE,NA
1, 720075,"ECKHOFF Tiril","ECKHOFF T","Tiril","Eckhoff","11",11,  153, 2221,Norway,NOR, 3, 3,"3","+1:48.7","36:35.6",2195600,108700,"1 + 1 + 0 + 1","3",TRUE,FALSE,NA
1,1338344,"SOLA Hanna","SOLA H","Hanna","Sola","26",26,  103, 4387,Belarus,BLR, 4, 4,"4","+1:58.9","36:45.8",2205800,118900,"1 + 1 + 1 + 0","3",TRUE,FALSE,NA
1,1017701,"PERSSON Linn","PERSSON L","Linn","Persson","12",12,  154, 2222,Sweden,SWE, 5, 5,"5","+2:07.2","36:54.1",2214100,127200,"0 + 0 + 1 + 1","2",TRUE,FALSE,NA
1, 717491,"WIERER Dorothea","WIERER D","Dorothea","Wierer","3", 3,    6, 2210,Italy,ITA, 6, 6,"6","+2:09.1","36:56.0",2216000,129100,"0 + 0 + 2 + 1","3",TRUE,FALSE,NA
1,1017687,"HAUSER Lisa Theresa","HAUSER LT","Lisa Theresa","Hauser","4", 4,  151, 2219,Austria,AUT, 7, 7,"7","+2:09.8","36:56.7",2216700,129800,"0 + 0 + 1 + 1","2",TRUE,FALSE,NA
1,1245784,"SIMON Julia","SIMON J","Julia","Simon","29",29,  144, 2202,France,FRA, 8, 8,"8","+2:18.3","37:05.2",2225200,138300,"0 + 1 + 1 + 0","2",TRUE,FALSE,NA
1, 720690,"HOJNISZ-STAREGA Monika","HOJNISZ-STAREGA M","Monika","Hojnisz-Starega","16",16,  150, 2214,Poland,POL, 9, 9,"9","+2:28.8","37:15.7",2235700,148800,"2 + 0 + 0 + 0","2",TRUE,FALSE,NA
1, 844403,"FIALKOVA Paulina","FIALKOVA P","Paulína","Fialková","14",14,   14, 2233,Slovakia,SVK,10,10,"10","+2:38.8","37:25.7",2245700,158800,"0 + 2 + 0 + 0","2",TRUE,FALSE,NA
1,1023355,"NIGMATULLINA Uliana","NIGMATULLINA U","Uliana","Nigmatullina","13",13,23062,73035,ROC,ROC,11,11,"11","+2:46.3","37:33.2",2253200,166300,"0 + 2 + 1 + 0","3",TRUE,FALSE,NA
1,1626878,"VOIGT Vanessa","VOIGT V","Vanessa","Voigt","18",18,    2, 2206,Germany,GER,12,12,"12","+2:48.4","37:35.3",2255300,168400,"1 + 0 + 0 + 0","1",TRUE,FALSE,NA
1, 760227,"DZHIMA Yuliia","DZHIMA Y","Yuliia","Dzhima","8", 8,   13, 2232,Ukraine,UKR,13,13,"13","+2:49.3","37:36.2",2256200,169300,"1 + 0 + 1 + 2","4",TRUE,FALSE,NA
1,1338357,"TANDREVOLD Ingrid Landmark","TANDREVOLD IL","Ingrid Landmark","Tandrevold","5", 5,  153, 2221,Norway,NOR,14,14,"14","+2:53.0","37:39.9",2259900,173000,"0 + 0 + 1 + 0","1",TRUE,FALSE,NA
1,1017902,"PREUSS Franziska","PREUSS F","Franziska","Preuß","30",30,    2, 2206,Germany,GER,15,15,"15","+2:58.7","37:45.6",2265600,178700,"1 + 0 + 0 + 0","1",TRUE,FALSE,NA
1,2079225,"STREMOUS Alina","STREMOUS A","Alina","Stremous","10",10,   23, 2251,Moldova,MDA,16,16,"16","+3:14.4","38:01.3",2281300,194400,"0 + 0 + 1 + 1","2",TRUE,FALSE,NA
1, 703233,"HERRMANN Denise","HERRMANN D","Denise","Herrmann","22",22,    2, 2206,Germany,GER,17,17,"17","+3:20.7","38:07.6",2287600,200700,"0 + 1 + 0 + 2","3",TRUE,FALSE,NA
1,1017700,"OEBERG Hanna","OEBERG H","Hanna","Öberg","19",19,  154, 2222,Sweden,SWE,18,18,"18","+3:24.4","38:11.3",2291300,204400,"1 + 0 + 3 + 2","6",TRUE,FALSE,NA
1, 980215,"ALIMBEKAVA Dzinara","ALIMBEKAVA D","Dzinara","Alimbekava","15",15,  103, 4387,Belarus,BLR,19,19,"19","+3:26.8","38:13.7",2293700,206800,"0 + 0 + 3 + 0","3",TRUE,FALSE,NA
1, 771179,"LESHCHANKA Iryna","LESHCHANKA I","Iryna","Leshchanka","60",60,  103, 4387,Belarus,BLR,20,20,"20","+3:30.0","38:16.9",2296900,210000,"0 + 0 + 0 + 2","2",TRUE,FALSE,NA
1,1018336,"HINZ Vanessa","HINZ V","Vanessa","Hinz","55",55,    2, 2206,Germany,GER,21,21,"21","+3:34.1","38:21.0",2301000,214100,"0 + 0 + 0 + 1","1",TRUE,FALSE,NA
1, 909271,"INNERHOFER Katharina","INNERHOFER K","Katharina","Innerhofer","21",21,  151, 2219,Austria,AUT,22,22,"22","+3:37.8","38:24.7",2304700,217800,"0 + 0 + 1 + 2","3",TRUE,FALSE,NA
1,1351842,"KAZAKEVICH Irina","KAZAKEVICH I","Irina","Kazakevich","20",20,23062,73035,ROC,ROC,23,23,"23","+3:38.9","38:25.8",2305800,218900,"0 + 0 + 2 + 1","3",TRUE,FALSE,NA
1,1017698,"HAECKI Lena","HAECKI L","Lena","Häcki","23",23,  149, 2213,Switzerland,SUI,24,24,"24","+3:40.6","38:27.5",2307500,220600,"2 + 0 + 1 + 1","4",TRUE,FALSE,NA
1, 844441,"MERKUSHYNA Anastasiya","MERKUSHYNA A","Anastasiya","Merkushyna","24",24,   13, 2232,Ukraine,UKR,25,25,"25","+3:50.3","38:37.2",2317200,230300,"1 + 0 + 0 + 1","2",TRUE,FALSE,NA
1,1362292,"REZTSOVA Kristina","REZTSOVA K","Kristina","Reztsova","6", 6,23062,73035,ROC,ROC,26,26,"26","+3:54.7","38:41.6",2321600,234700,"2 + 2 + 1 + 2","7",TRUE,FALSE,NA
1, 659680,"BESCOND Anais","BESCOND A","Anaïs","Bescond","9", 9,  144, 2202,France,FRA,27,27,"27","+3:59.5","38:46.4",2326400,239500,"2 + 0 + 1 + 2","5",TRUE,FALSE,NA
1,1338578,"DAVIDOVA Marketa","DAVIDOVA M","Markéta","Davidová","41",41,   17, 2240,Czech Republic,CZE,28,28,"28","+4:02.9","38:49.8",2329800,242900,"1 + 1 + 1 + 1","4",TRUE,FALSE,NA
1, 848468,"REID Joanne","REID J","Joanne","Reid","34",34,    5, 2209,United States,USA,29,29,"29","+4:19.8","39:06.7",2346700,259800,"0 + 0 + 0 + 3","3",TRUE,FALSE,NA
1, 656616,"EDER Mari","EDER M","Mari","Eder","28",28,  161, 2237,Finland,FIN,30,30,"30","+4:28.7","39:15.6",2355600,268700,"0 + 1 + 1 + 2","4",TRUE,FALSE,NA
1,1351981,"TODOROVA Milena","TODOROVA M","Milena","Todorova","17",17,  148, 2211,Bulgaria,BUL,31,31,"31","+4:33.7","39:20.6",2360600,273700,"0 + 0 + 2 + 4","6",TRUE,FALSE,NA
1,1017693,"VITTOZZI Lisa","VITTOZZI L","Lisa","Vittozzi","36",36,    6, 2210,Italy,ITA,32,32,"32","+4:34.3","39:21.2",2361200,274300,"1 + 2 + 0 + 1","4",TRUE,FALSE,NA
1,1338352,"LIEN Ida","LIEN I","Ida","Lien","38",38,  153, 2221,Norway,NOR,33,33,"33","+4:35.2","39:22.1",2362100,275200,"0 + 1 + 2 + 1","4",TRUE,FALSE,NA
1,1018300,"CHARVATOVA Lucie","CHARVATOVA L","Lucie","Charvátová","25",25,   17, 2240,Czech Republic,CZE,34,34,"34","+4:56.3","39:43.2",2383200,296300,"2 + 1 + 0 + 1","4",TRUE,FALSE,NA
1, 980274,"JISLOVA Jessica","JISLOVA J","Jessica","Jislová","31",31,   17, 2240,Czech Republic,CZE,35,35,"35","+5:07.6","39:54.5",2394500,307600,"0 + 1 + 0 + 1","2",TRUE,FALSE,NA
1, 980292,"FIALKOVA Ivona","FIALKOVA I","Ivona","Fialková","42",42,   14, 2233,Slovakia,SVK,36,36,"36","+5:19.4","40:06.3",2406300,319400,"0 + 4 + 1 + 2","7",TRUE,FALSE,NA
1,1475324,"COMOLA Samuela","COMOLA S","Samuela","Comola","57",57,    6, 2210,Italy,ITA,37,37,"37","+5:23.5","40:10.4",2410400,323500,"0 + 1 + 1 + 1","3",TRUE,FALSE,NA
1,1338227,"EGAN Clare","EGAN C","Clare","Egan","46",46,    5, 2209,United States,USA,38,38,"38","+5:30.1","40:17.0",2417000,330100,"0 + 0 + 2 + 2","4",TRUE,FALSE,NA
1,1632782,"BASERGA Amy","BASERGA A","Amy","Baserga","54",54,  149, 2213,Switzerland,SUI,39,39,"39","+5:31.1","40:18.0",2418000,331100,"1 + 0 + 1 + 1","3",TRUE,FALSE,NA
1, 823338,"DUNKLEE Susan","DUNKLEE S","Susan","Dunklee","27",27,    5, 2209,United States,USA,40,40,"40","+5:32.0","40:18.9",2418900,332000,"0 + 0 + 2 + 1","3",TRUE,FALSE,NA
1,1137086,"MIRONOVA Svetlana","MIRONOVA S","Svetlana","Mironova","47",47,23062,73035,ROC,ROC,41,41,"41","+5:38.5","40:25.4",2425400,338500,"0 + 0 + 1 + 5","6",TRUE,FALSE,NA
1, 759916,"TACHIZAKI Fuyuko","TACHIZAKI F","Fuyuko","Tachizaki","39",39,   18, 2241,Japan,JPN,42,42,"42","+5:40.9","40:27.8",2427800,340900,"0 + 1 + 1 + 1","3",TRUE,FALSE,NA
1,1137085,"MINKKINEN Suvi","MINKKINEN S","Suvi","Minkkinen","51",51,  161, 2237,Finland,FIN,43,43,"43","+5:51.1","40:38.0",2438000,351100,"0 + 0 + 0 + 0","0",TRUE,FALSE,NA
1,1137045,"SCHWAIGER Julia","SCHWAIGER J","Julia","Schwaiger","45",45,  151, 2219,Austria,AUT,44,44,"44","+5:55.3","40:42.2",2442200,355300,"0 + 0 + 1 + 2","3",TRUE,FALSE,NA
1,1137084,"KUELM Susan","KUELM S","Susan","Külm","44",44,    8, 2217,Estonia,EST,45,45,"45","+6:10.4","40:57.3",2457300,370400,"1 + 1 + 1 + 0","3",TRUE,FALSE,NA
1,1245766,"MAGNUSSON Anna","MAGNUSSON A","Anna","Magnusson","7", 7,  154, 2222,Sweden,SWE,46,46,"46","+6:13.0","40:59.9",2459900,373000,"1 + 3 + 0 + 2","6",TRUE,FALSE,NA
1,1635357,"IRWIN Deedra","IRWIN D","Deedra","Irwin","37",37,    5, 2209,United States,USA,47,47,"47","+6:14.1","41:01.0",2461000,374100,"0 + 0 + 1 + 3","4",TRUE,FALSE,NA
1, 823185,"BENDIKA Baiba","BENDIKA B","Baiba","Bendika","50",50,    9, 2218,Latvia,LAT,48,48,"48","+6:25.0","41:11.9",2471900,385000,"2 + 1 + 2 + 1","6",TRUE,FALSE,NA
1,1119483,"TOMINGAS Tuuli","TOMINGAS T","Tuuli","Tomingas","33",33,    8, 2217,Estonia,EST,49,49,"49","+6:25.3","41:12.2",2472200,385300,"0 + 2 + 3 + 2","7",TRUE,FALSE,NA
1,1137072,"OJA Regina","OJA R","Regina","Oja","56",56,    8, 2217,Estonia,EST,50,50,"50","+6:27.6","41:14.5",2474500,387600,"3 + 1 + 0 + 1","5",TRUE,FALSE,NA
1,1338606,"KLEMENCIC Polona","KLEMENCIC P","Polona","Klemencic","59",59,   30, 2783,Slovenia,SLO,51,51,"51","+6:44.6","41:31.5",2491500,404600,"0 + 1 + 2 + 1","4",TRUE,FALSE,NA
1, 823285,"VISHNEVSKAYA SHEPORENKO Galina","VISHNEVSKAYA SHEPORENKO G","Galina","Vishnevskaya Sheporenko","52",52,  160, 2236,Kazakhstan,KAZ,52,52,"52","+7:01.0","41:47.9",2507900,421000,"1 + 0 + 0 + 3","4",TRUE,FALSE,NA
1, 657144,"TANG Jialin","TANG J","Jialin","Tang","35",35,   26, 2770,China,CHN,53,53,"53","+7:01.4","41:48.3",2508300,421400,"1 + 0 + 1 + 2","4",TRUE,FALSE,NA
1, 823214,"LUNDER Emma","LUNDER E","Emma","Lunder","32",32,  159, 2231,Canada,CAN,54,54,"54","+7:32.4","42:19.3",2539300,452400,"1 + 3 + 2 + 1","7",TRUE,FALSE,NA
1, 771319,"PETRENKO Iryna","PETRENKO I","Iryna","Petrenko","40",40,   13, 2232,Ukraine,UKR,55,55,"55","+8:16.8","43:03.7",2583700,496800,"1 + 1 + 2 + 0","4",TRUE,FALSE,NA
1,1629027,"AVVAKUMOVA Ekaterina","AVVAKUMOVA E","Ekaterina","Avvakumova","49",49,  106, 4391,South Korea,KOR,56,56,"56","LAP","LAP",NA,NA,"3 + 4","7",TRUE,FALSE,"LAP"
1,1768993,"VOBORNIKOVA Tereza","VOBORNIKOVA T","Tereza","Voborníková","58",58,   17, 2240,Czech Republic,CZE,57,57,"57","LAP","LAP",NA,NA,"4 + 0 + 3","7",TRUE,FALSE,"LAP"
1, 844449,"TALIHAERM Johanna","TALIHAERM J","Johanna","Talihärm","43",43,    8, 2217,Estonia,EST,NA,58,NA,"DNS","DNS",NA,NA,NA,NA,TRUE,FALSE,"DNS"
1,1137047,"BRAISAZ-BOUCHET Justine","BRAISAZ-BOUCHET J","Justine","Braisaz-Bouchet","48",48,  144, 2202,France,FRA,NA,59,NA,"DNS","DNS",NA,NA,NA,NA,TRUE,FALSE,"DNS"
1,1352000,"ZUK Kamila","ZUK K","Kamila","Zuk","53",53,  150, 2214,Poland,POL,NA,60,NA,"DNS","DNS",NA,NA,NA,NA,TRUE,FALSE,"DNS"
