"n_SportID","c_Sport","c_SportShort","n_DateLocal","c_DateLocal","d_DateLocal","c_TimeFirstEventLocal","c_TimeFirstEventUTC","c_TimeLastEventLocal","c_TimeLastEventUTC","n_NrOfEvents","n_NrOfPhases","n_NrOfMatches","n_MedalsGold","n_MedalsSilver","n_MedalsBronze"
115,"Alpine Skiing","ALP",20220202,"2022-02-02T00:00:00","/Date(1643760000000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
115,"Alpine Skiing","ALP",20220203,"2022-02-03T00:00:00","/Date(1643846400000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
115,"Alpine Skiing","ALP",20220204,"2022-02-04T00:00:00","/Date(1643932800000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
115,"Alpine Skiing","ALP",20220205,"2022-02-05T00:00:00","/Date(1644019200000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
115,"Alpine Skiing","ALP",20220206,"2022-02-06T00:00:00","/Date(1644105600000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
115,"Alpine Skiing","ALP",20220207,"2022-02-07T00:00:00","/Date(1644192000000+0000)/","2022-02-07T09:30:00","2022-02-07T01:30:00","2022-02-07T14:45:00","2022-02-07T06:45:00",2,3,0,2,2,2
115,"Alpine Skiing","ALP",20220208,"2022-02-08T00:00:00","/Date(1644278400000+0000)/","2022-02-08T11:00:00","2022-02-08T03:00:00","2022-02-08T11:00:00","2022-02-08T03:00:00",1,1,0,1,1,1
115,"Alpine Skiing","ALP",20220209,"2022-02-09T00:00:00","/Date(1644364800000+0000)/","2022-02-09T10:15:00","2022-02-09T02:15:00","2022-02-09T13:45:00","2022-02-09T05:45:00",1,2,0,1,1,1
115,"Alpine Skiing","ALP",20220210,"2022-02-10T00:00:00","/Date(1644451200000+0000)/","2022-02-10T10:30:00","2022-02-10T02:30:00","2022-02-10T14:15:00","2022-02-10T06:15:00",1,2,0,1,1,1
115,"Alpine Skiing","ALP",20220211,"2022-02-11T00:00:00","/Date(1644537600000+0000)/","2022-02-11T11:00:00","2022-02-11T03:00:00","2022-02-11T11:00:00","2022-02-11T03:00:00",1,1,0,1,1,1
115,"Alpine Skiing","ALP",20220212,"2022-02-12T00:00:00","/Date(1644624000000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
115,"Alpine Skiing","ALP",20220213,"2022-02-13T00:00:00","/Date(1644710400000+0000)/","2022-02-13T10:15:00","2022-02-13T02:15:00","2022-02-13T15:00:00","2022-02-13T07:00:00",1,2,0,1,1,1
115,"Alpine Skiing","ALP",20220214,"2022-02-14T00:00:00","/Date(1644796800000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
115,"Alpine Skiing","ALP",20220215,"2022-02-15T00:00:00","/Date(1644883200000+0000)/","2022-02-15T11:30:00","2022-02-15T03:30:00","2022-02-15T11:30:00","2022-02-15T03:30:00",1,1,0,1,1,1
115,"Alpine Skiing","ALP",20220216,"2022-02-16T00:00:00","/Date(1644969600000+0000)/","2022-02-16T10:15:00","2022-02-16T02:15:00","2022-02-16T13:45:00","2022-02-16T05:45:00",1,2,0,1,1,1
115,"Alpine Skiing","ALP",20220217,"2022-02-17T00:00:00","/Date(1645056000000+0000)/","2022-02-17T10:30:00","2022-02-17T02:30:00","2022-02-17T14:00:00","2022-02-17T06:00:00",1,2,0,1,1,1
115,"Alpine Skiing","ALP",20220218,"2022-02-18T00:00:00","/Date(1645142400000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
115,"Alpine Skiing","ALP",20220219,"2022-02-19T00:00:00","/Date(1645228800000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
115,"Alpine Skiing","ALP",20220220,"2022-02-20T00:00:00","/Date(1645315200000+0000)/","2022-02-20T09:00:00","2022-02-20T01:00:00","2022-02-20T10:28:00","2022-02-20T02:28:00",1,4,0,1,1,1
218,"Biathlon","BTH",20220202,"2022-02-02T00:00:00","/Date(1643760000000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
218,"Biathlon","BTH",20220203,"2022-02-03T00:00:00","/Date(1643846400000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
218,"Biathlon","BTH",20220204,"2022-02-04T00:00:00","/Date(1643932800000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
218,"Biathlon","BTH",20220205,"2022-02-05T00:00:00","/Date(1644019200000+0000)/","2022-02-05T17:00:00","2022-02-05T09:00:00","2022-02-05T17:00:00","2022-02-05T09:00:00",1,1,0,1,1,1
218,"Biathlon","BTH",20220206,"2022-02-06T00:00:00","/Date(1644105600000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
218,"Biathlon","BTH",20220207,"2022-02-07T00:00:00","/Date(1644192000000+0000)/","2022-02-07T17:00:00","2022-02-07T09:00:00","2022-02-07T17:00:00","2022-02-07T09:00:00",1,1,0,1,1,1
218,"Biathlon","BTH",20220208,"2022-02-08T00:00:00","/Date(1644278400000+0000)/","2022-02-08T16:30:00","2022-02-08T08:30:00","2022-02-08T16:30:00","2022-02-08T08:30:00",1,1,0,1,1,1
218,"Biathlon","BTH",20220209,"2022-02-09T00:00:00","/Date(1644364800000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
218,"Biathlon","BTH",20220210,"2022-02-10T00:00:00","/Date(1644451200000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
218,"Biathlon","BTH",20220211,"2022-02-11T00:00:00","/Date(1644537600000+0000)/","2022-02-11T17:00:00","2022-02-11T09:00:00","2022-02-11T17:00:00","2022-02-11T09:00:00",1,1,0,1,1,1
218,"Biathlon","BTH",20220212,"2022-02-12T00:00:00","/Date(1644624000000+0000)/","2022-02-12T17:00:00","2022-02-12T09:00:00","2022-02-12T17:00:00","2022-02-12T09:00:00",1,1,0,1,1,1
218,"Biathlon","BTH",20220213,"2022-02-13T00:00:00","/Date(1644710400000+0000)/","2022-02-13T17:00:00","2022-02-13T09:00:00","2022-02-13T18:45:00","2022-02-13T10:45:00",2,2,0,2,2,2
218,"Biathlon","BTH",20220214,"2022-02-14T00:00:00","/Date(1644796800000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
218,"Biathlon","BTH",20220215,"2022-02-15T00:00:00","/Date(1644883200000+0000)/","2022-02-15T14:30:00","2022-02-15T06:30:00","2022-02-15T14:30:00","2022-02-15T06:30:00",1,1,0,1,1,1
218,"Biathlon","BTH",20220216,"2022-02-16T00:00:00","/Date(1644969600000+0000)/","2022-02-16T15:45:00","2022-02-16T07:45:00","2022-02-16T15:45:00","2022-02-16T07:45:00",1,1,0,1,1,1
218,"Biathlon","BTH",20220217,"2022-02-17T00:00:00","/Date(1645056000000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
218,"Biathlon","BTH",20220218,"2022-02-18T00:00:00","/Date(1645142400000+0000)/","2022-02-18T15:00:00","2022-02-18T07:00:00","2022-02-18T17:00:00","2022-02-18T09:00:00",2,2,0,2,2,2
218,"Biathlon","BTH",20220219,"2022-02-19T00:00:00","/Date(1645228800000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
218,"Biathlon","BTH",20220220,"2022-02-20T00:00:00","/Date(1645315200000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
213,"Bobsled","BOB",20220202,"2022-02-02T00:00:00","/Date(1643760000000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
213,"Bobsled","BOB",20220203,"2022-02-03T00:00:00","/Date(1643846400000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
213,"Bobsled","BOB",20220204,"2022-02-04T00:00:00","/Date(1643932800000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
213,"Bobsled","BOB",20220205,"2022-02-05T00:00:00","/Date(1644019200000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
213,"Bobsled","BOB",20220206,"2022-02-06T00:00:00","/Date(1644105600000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
213,"Bobsled","BOB",20220207,"2022-02-07T00:00:00","/Date(1644192000000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
213,"Bobsled","BOB",20220208,"2022-02-08T00:00:00","/Date(1644278400000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
213,"Bobsled","BOB",20220209,"2022-02-09T00:00:00","/Date(1644364800000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
213,"Bobsled","BOB",20220210,"2022-02-10T00:00:00","/Date(1644451200000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
213,"Bobsled","BOB",20220211,"2022-02-11T00:00:00","/Date(1644537600000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
213,"Bobsled","BOB",20220212,"2022-02-12T00:00:00","/Date(1644624000000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
213,"Bobsled","BOB",20220213,"2022-02-13T00:00:00","/Date(1644710400000+0000)/","2022-02-13T09:30:00","2022-02-13T01:30:00","2022-02-13T11:00:00","2022-02-13T03:00:00",1,2,0,0,0,0
213,"Bobsled","BOB",20220214,"2022-02-14T00:00:00","/Date(1644796800000+0000)/","2022-02-14T09:30:00","2022-02-14T01:30:00","2022-02-14T21:40:00","2022-02-14T13:40:00",2,4,0,1,1,1
213,"Bobsled","BOB",20220215,"2022-02-15T00:00:00","/Date(1644883200000+0000)/","2022-02-15T20:15:00","2022-02-15T12:15:00","2022-02-15T21:50:00","2022-02-15T13:50:00",1,2,0,1,1,1
213,"Bobsled","BOB",20220216,"2022-02-16T00:00:00","/Date(1644969600000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
213,"Bobsled","BOB",20220217,"2022-02-17T00:00:00","/Date(1645056000000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
213,"Bobsled","BOB",20220218,"2022-02-18T00:00:00","/Date(1645142400000+0000)/","2022-02-18T20:00:00","2022-02-18T12:00:00","2022-02-18T21:30:00","2022-02-18T13:30:00",1,2,0,0,0,0
213,"Bobsled","BOB",20220219,"2022-02-19T00:00:00","/Date(1645228800000+0000)/","2022-02-19T09:30:00","2022-02-19T01:30:00","2022-02-19T21:30:00","2022-02-19T13:30:00",2,4,0,1,1,1
213,"Bobsled","BOB",20220220,"2022-02-20T00:00:00","/Date(1645315200000+0000)/","2022-02-20T09:30:00","2022-02-20T01:30:00","2022-02-20T11:20:00","2022-02-20T03:20:00",1,2,0,1,1,1
220,"Cross-Country Skiing","CCS",20220202,"2022-02-02T00:00:00","/Date(1643760000000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
220,"Cross-Country Skiing","CCS",20220203,"2022-02-03T00:00:00","/Date(1643846400000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
220,"Cross-Country Skiing","CCS",20220204,"2022-02-04T00:00:00","/Date(1643932800000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
220,"Cross-Country Skiing","CCS",20220205,"2022-02-05T00:00:00","/Date(1644019200000+0000)/","2022-02-05T15:45:00","2022-02-05T07:45:00","2022-02-05T15:45:00","2022-02-05T07:45:00",1,1,0,1,1,1
220,"Cross-Country Skiing","CCS",20220206,"2022-02-06T00:00:00","/Date(1644105600000+0000)/","2022-02-06T15:00:00","2022-02-06T07:00:00","2022-02-06T15:00:00","2022-02-06T07:00:00",1,1,0,1,1,1
220,"Cross-Country Skiing","CCS",20220207,"2022-02-07T00:00:00","/Date(1644192000000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
220,"Cross-Country Skiing","CCS",20220208,"2022-02-08T00:00:00","/Date(1644278400000+0000)/","2022-02-08T16:00:00","2022-02-08T08:00:00","2022-02-08T20:11:30","2022-02-08T12:11:30",2,8,0,2,2,2
220,"Cross-Country Skiing","CCS",20220209,"2022-02-09T00:00:00","/Date(1644364800000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
220,"Cross-Country Skiing","CCS",20220210,"2022-02-10T00:00:00","/Date(1644451200000+0000)/","2022-02-10T15:00:00","2022-02-10T07:00:00","2022-02-10T15:00:00","2022-02-10T07:00:00",1,1,0,1,1,1
220,"Cross-Country Skiing","CCS",20220211,"2022-02-11T00:00:00","/Date(1644537600000+0000)/","2022-02-11T15:00:00","2022-02-11T07:00:00","2022-02-11T15:00:00","2022-02-11T07:00:00",1,1,0,1,1,1
220,"Cross-Country Skiing","CCS",20220212,"2022-02-12T00:00:00","/Date(1644624000000+0000)/","2022-02-12T15:30:00","2022-02-12T07:30:00","2022-02-12T15:30:00","2022-02-12T07:30:00",1,1,0,1,1,1
220,"Cross-Country Skiing","CCS",20220213,"2022-02-13T00:00:00","/Date(1644710400000+0000)/","2022-02-13T15:00:00","2022-02-13T07:00:00","2022-02-13T15:00:00","2022-02-13T07:00:00",1,1,0,1,1,1
220,"Cross-Country Skiing","CCS",20220214,"2022-02-14T00:00:00","/Date(1644796800000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
220,"Cross-Country Skiing","CCS",20220215,"2022-02-15T00:00:00","/Date(1644883200000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
220,"Cross-Country Skiing","CCS",20220216,"2022-02-16T00:00:00","/Date(1644969600000+0000)/","2022-02-16T15:15:00","2022-02-16T07:15:00","2022-02-16T17:45:00","2022-02-16T09:45:00",2,4,0,2,2,2
220,"Cross-Country Skiing","CCS",20220217,"2022-02-17T00:00:00","/Date(1645056000000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
220,"Cross-Country Skiing","CCS",20220218,"2022-02-18T00:00:00","/Date(1645142400000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
220,"Cross-Country Skiing","CCS",20220219,"2022-02-19T00:00:00","/Date(1645228800000+0000)/","2022-02-19T15:00:00","2022-02-19T07:00:00","2022-02-19T15:00:00","2022-02-19T07:00:00",1,1,0,1,1,1
220,"Cross-Country Skiing","CCS",20220220,"2022-02-20T00:00:00","/Date(1645315200000+0000)/","2022-02-20T11:00:00","2022-02-20T03:00:00","2022-02-20T11:00:00","2022-02-20T03:00:00",1,1,0,1,1,1
212,"Curling","CUR",20220202,"2022-02-02T00:00:00","/Date(1643760000000+0000)/","2022-02-02T20:05:00","2022-02-02T12:05:00","2022-02-02T20:05:00","2022-02-02T12:05:00",1,1,4,0,0,0
212,"Curling","CUR",20220203,"2022-02-03T00:00:00","/Date(1643846400000+0000)/","2022-02-03T09:05:00","2022-02-03T01:05:00","2022-02-03T20:05:00","2022-02-03T12:05:00",1,1,10,0,0,0
212,"Curling","CUR",20220204,"2022-02-04T00:00:00","/Date(1643932800000+0000)/","2022-02-04T08:35:00","2022-02-04T00:35:00","2022-02-04T13:35:00","2022-02-04T05:35:00",1,1,7,0,0,0
212,"Curling","CUR",20220205,"2022-02-05T00:00:00","/Date(1644019200000+0000)/","2022-02-05T09:05:00","2022-02-05T01:05:00","2022-02-05T20:05:00","2022-02-05T12:05:00",1,1,10,0,0,0
212,"Curling","CUR",20220206,"2022-02-06T00:00:00","/Date(1644105600000+0000)/","2022-02-06T09:05:00","2022-02-06T01:05:00","2022-02-06T20:05:00","2022-02-06T12:05:00",1,1,10,0,0,0
212,"Curling","CUR",20220207,"2022-02-07T00:00:00","/Date(1644192000000+0000)/","2022-02-07T09:05:00","2022-02-07T01:05:00","2022-02-07T20:05:00","2022-02-07T12:05:00",1,2,6,0,0,0
212,"Curling","CUR",20220208,"2022-02-08T00:00:00","/Date(1644278400000+0000)/","2022-02-08T14:05:00","2022-02-08T06:05:00","2022-02-08T20:05:00","2022-02-08T12:05:00",1,1,2,1,1,1
212,"Curling","CUR",20220209,"2022-02-09T00:00:00","/Date(1644364800000+0000)/","2022-02-09T20:05:00","2022-02-09T12:05:00","2022-02-09T20:05:00","2022-02-09T12:05:00",1,1,4,0,0,0
212,"Curling","CUR",20220210,"2022-02-10T00:00:00","/Date(1644451200000+0000)/","2022-02-10T09:05:00","2022-02-10T01:05:00","2022-02-10T20:05:00","2022-02-10T12:05:00",2,2,12,0,0,0
212,"Curling","CUR",20220211,"2022-02-11T00:00:00","/Date(1644537600000+0000)/","2022-02-11T09:05:00","2022-02-11T01:05:00","2022-02-11T20:05:00","2022-02-11T12:05:00",2,2,11,0,0,0
212,"Curling","CUR",20220212,"2022-02-12T00:00:00","/Date(1644624000000+0000)/","2022-02-12T09:05:00","2022-02-12T01:05:00","2022-02-12T20:05:00","2022-02-12T12:05:00",2,2,11,0,0,0
212,"Curling","CUR",20220213,"2022-02-13T00:00:00","/Date(1644710400000+0000)/","2022-02-13T09:05:00","2022-02-13T01:05:00","2022-02-13T20:05:00","2022-02-13T12:05:00",2,2,11,0,0,0
212,"Curling","CUR",20220214,"2022-02-14T00:00:00","/Date(1644796800000+0000)/","2022-02-14T09:05:00","2022-02-14T01:05:00","2022-02-14T20:05:00","2022-02-14T12:05:00",2,2,11,0,0,0
212,"Curling","CUR",20220215,"2022-02-15T00:00:00","/Date(1644883200000+0000)/","2022-02-15T09:05:00","2022-02-15T01:05:00","2022-02-15T20:05:00","2022-02-15T12:05:00",2,2,12,0,0,0
212,"Curling","CUR",20220216,"2022-02-16T00:00:00","/Date(1644969600000+0000)/","2022-02-16T09:05:00","2022-02-16T01:05:00","2022-02-16T20:05:00","2022-02-16T12:05:00",2,2,10,0,0,0
212,"Curling","CUR",20220217,"2022-02-17T00:00:00","/Date(1645056000000+0000)/","2022-02-17T09:05:00","2022-02-17T01:05:00","2022-02-17T20:05:00","2022-02-17T12:05:00",2,3,10,0,0,0
212,"Curling","CUR",20220218,"2022-02-18T00:00:00","/Date(1645142400000+0000)/","2022-02-18T14:05:00","2022-02-18T06:05:00","2022-02-18T20:05:00","2022-02-18T12:05:00",2,2,3,0,0,1
212,"Curling","CUR",20220219,"2022-02-19T00:00:00","/Date(1645228800000+0000)/","2022-02-19T14:50:00","2022-02-19T06:50:00","2022-02-19T20:05:00","2022-02-19T12:05:00",2,2,2,1,1,1
212,"Curling","CUR",20220220,"2022-02-20T00:00:00","/Date(1645315200000+0000)/","2022-02-20T09:05:00","2022-02-20T01:05:00","2022-02-20T09:05:00","2022-02-20T01:05:00",1,1,1,1,1,0
217,"Figure Skating","FSK",20220202,"2022-02-02T00:00:00","/Date(1643760000000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
217,"Figure Skating","FSK",20220203,"2022-02-03T00:00:00","/Date(1643846400000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
217,"Figure Skating","FSK",20220204,"2022-02-04T00:00:00","/Date(1643932800000+0000)/","2022-02-04T09:55:00","2022-02-04T01:55:00","2022-02-04T13:15:00","2022-02-04T05:15:00",1,3,0,0,0,0
217,"Figure Skating","FSK",20220205,"2022-02-05T00:00:00","/Date(1644019200000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
217,"Figure Skating","FSK",20220206,"2022-02-06T00:00:00","/Date(1644105600000+0000)/","2022-02-06T09:30:00","2022-02-06T01:30:00","2022-02-06T11:50:00","2022-02-06T03:50:00",1,2,0,0,0,0
217,"Figure Skating","FSK",20220207,"2022-02-07T00:00:00","/Date(1644192000000+0000)/","2022-02-07T09:15:00","2022-02-07T01:15:00","2022-02-07T11:35:00","2022-02-07T03:35:00",1,3,0,1,1,1
217,"Figure Skating","FSK",20220208,"2022-02-08T00:00:00","/Date(1644278400000+0000)/","2022-02-08T09:15:00","2022-02-08T01:15:00","2022-02-08T09:15:00","2022-02-08T01:15:00",1,1,0,0,0,0
217,"Figure Skating","FSK",20220209,"2022-02-09T00:00:00","/Date(1644364800000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
217,"Figure Skating","FSK",20220210,"2022-02-10T00:00:00","/Date(1644451200000+0000)/","2022-02-10T09:30:00","2022-02-10T01:30:00","2022-02-10T09:30:00","2022-02-10T01:30:00",1,1,0,1,1,1
217,"Figure Skating","FSK",20220211,"2022-02-11T00:00:00","/Date(1644537600000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
217,"Figure Skating","FSK",20220212,"2022-02-12T00:00:00","/Date(1644624000000+0000)/","2022-02-12T19:00:00","2022-02-12T11:00:00","2022-02-12T19:00:00","2022-02-12T11:00:00",1,1,0,0,0,0
217,"Figure Skating","FSK",20220213,"2022-02-13T00:00:00","/Date(1644710400000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
217,"Figure Skating","FSK",20220214,"2022-02-14T00:00:00","/Date(1644796800000+0000)/","2022-02-14T09:15:00","2022-02-14T01:15:00","2022-02-14T09:15:00","2022-02-14T01:15:00",1,1,0,1,1,1
217,"Figure Skating","FSK",20220215,"2022-02-15T00:00:00","/Date(1644883200000+0000)/","2022-02-15T18:00:00","2022-02-15T10:00:00","2022-02-15T18:00:00","2022-02-15T10:00:00",1,1,0,0,0,0
217,"Figure Skating","FSK",20220216,"2022-02-16T00:00:00","/Date(1644969600000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
217,"Figure Skating","FSK",20220217,"2022-02-17T00:00:00","/Date(1645056000000+0000)/","2022-02-17T18:00:00","2022-02-17T10:00:00","2022-02-17T18:00:00","2022-02-17T10:00:00",1,1,0,1,1,1
217,"Figure Skating","FSK",20220218,"2022-02-18T00:00:00","/Date(1645142400000+0000)/","2022-02-18T18:30:00","2022-02-18T10:30:00","2022-02-18T18:30:00","2022-02-18T10:30:00",1,1,0,0,0,0
217,"Figure Skating","FSK",20220219,"2022-02-19T00:00:00","/Date(1645228800000+0000)/","2022-02-19T19:00:00","2022-02-19T11:00:00","2022-02-19T19:00:00","2022-02-19T11:00:00",1,1,0,1,1,1
217,"Figure Skating","FSK",20220220,"2022-02-20T00:00:00","/Date(1645315200000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
221,"Freestyle Skiing","FRS",20220202,"2022-02-02T00:00:00","/Date(1643760000000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
221,"Freestyle Skiing","FRS",20220203,"2022-02-03T00:00:00","/Date(1643846400000+0000)/","2022-02-03T18:00:00","2022-02-03T10:00:00","2022-02-03T19:45:00","2022-02-03T11:45:00",2,2,0,0,0,0
221,"Freestyle Skiing","FRS",20220204,"2022-02-04T00:00:00","/Date(1643932800000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
221,"Freestyle Skiing","FRS",20220205,"2022-02-05T00:00:00","/Date(1644019200000+0000)/","2022-02-05T18:00:00","2022-02-05T10:00:00","2022-02-05T19:30:00","2022-02-05T11:30:00",1,2,0,1,1,1
221,"Freestyle Skiing","FRS",20220206,"2022-02-06T00:00:00","/Date(1644105600000+0000)/","2022-02-06T18:00:00","2022-02-06T10:00:00","2022-02-06T19:30:00","2022-02-06T11:30:00",1,2,0,1,1,1
221,"Freestyle Skiing","FRS",20220207,"2022-02-07T00:00:00","/Date(1644192000000+0000)/","2022-02-07T09:30:00","2022-02-07T01:30:00","2022-02-07T13:30:00","2022-02-07T05:30:00",2,2,0,0,0,0
221,"Freestyle Skiing","FRS",20220208,"2022-02-08T00:00:00","/Date(1644278400000+0000)/","2022-02-08T10:00:00","2022-02-08T02:00:00","2022-02-08T10:00:00","2022-02-08T02:00:00",1,1,0,1,1,1
221,"Freestyle Skiing","FRS",20220209,"2022-02-09T00:00:00","/Date(1644364800000+0000)/","2022-02-09T11:00:00","2022-02-09T03:00:00","2022-02-09T11:00:00","2022-02-09T03:00:00",1,1,0,1,1,1
221,"Freestyle Skiing","FRS",20220210,"2022-02-10T00:00:00","/Date(1644451200000+0000)/","2022-02-10T19:00:00","2022-02-10T11:00:00","2022-02-10T19:00:00","2022-02-10T11:00:00",1,1,0,1,1,1
221,"Freestyle Skiing","FRS",20220211,"2022-02-11T00:00:00","/Date(1644537600000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
221,"Freestyle Skiing","FRS",20220212,"2022-02-12T00:00:00","/Date(1644624000000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
221,"Freestyle Skiing","FRS",20220213,"2022-02-13T00:00:00","/Date(1644710400000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
221,"Freestyle Skiing","FRS",20220214,"2022-02-14T00:00:00","/Date(1644796800000+0000)/","2022-02-14T10:00:00","2022-02-14T02:00:00","2022-02-14T19:00:00","2022-02-14T11:00:00",2,3,0,1,1,1
221,"Freestyle Skiing","FRS",20220215,"2022-02-15T00:00:00","/Date(1644883200000+0000)/","2022-02-15T09:30:00","2022-02-15T01:30:00","2022-02-15T19:00:00","2022-02-15T11:00:00",3,3,0,1,1,1
221,"Freestyle Skiing","FRS",20220216,"2022-02-16T00:00:00","/Date(1644969600000+0000)/","2022-02-16T09:30:00","2022-02-16T01:30:00","2022-02-16T19:00:00","2022-02-16T11:00:00",2,2,0,2,2,2
221,"Freestyle Skiing","FRS",20220217,"2022-02-17T00:00:00","/Date(1645056000000+0000)/","2022-02-17T09:30:00","2022-02-17T01:30:00","2022-02-17T15:10:00","2022-02-17T07:10:00",3,7,0,1,1,1
221,"Freestyle Skiing","FRS",20220218,"2022-02-18T00:00:00","/Date(1645142400000+0000)/","2022-02-18T09:30:00","2022-02-18T01:30:00","2022-02-18T15:10:00","2022-02-18T07:10:00",2,6,0,2,2,2
221,"Freestyle Skiing","FRS",20220219,"2022-02-19T00:00:00","/Date(1645228800000+0000)/","2022-02-19T09:30:00","2022-02-19T01:30:00","2022-02-19T09:30:00","2022-02-19T01:30:00",1,1,0,1,1,1
221,"Freestyle Skiing","FRS",20220220,"2022-02-20T00:00:00","/Date(1645315200000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
113,"Hockey","IHO",20220202,"2022-02-02T00:00:00","/Date(1643760000000+0000)/",NA,NA,NA,NA,0,0,0,0,0,0
